# Processname       color       -> Processes in order: last to first
TT+X              851         B   TTVV+TTX
Xgam              593         B   ttG+Z+ZG+ttbar
ChargeMisID         882         B  
WZ                  893         B
##WWDS                436         B                       
##SSWW                841         B    
#ZZ-H                  600         B
VVV                 906         B   VVV+SSWW+ZZ-H
nonPrompt           801         B 
TTH                 803         B   
TTZ                 407         B   
TTW                 419         B   
TTTT                633         S


BROAD SETTINGS
BDT_FinalresultSignal_TriClass_SR-2Lem rebin=3
BDT_FinalresultSignal_TriClass_SR-2Lmm rebin=3
BDT_FinalresultSignal_TriClass_SR-3L rebin=2
BDT_FinalresultSignal_TriClass_SR-3LnoOSSF rebin=2
BDT_FinalresultSignal_TriClass_SR-3LOSSF rebin=2
BDT_FinalresultSignal_TriClass_SR-4L rebin=30
BDT_FinalresultTTBar_TriClass_SR-2L rebin=3
BDT_FinalresultTTBar_TriClass_SR-2L-- rebin=3
BDT_FinalresultTTBar_TriClass_SR-2L++ rebin=3
BDT_FinalresultTTBar_TriClass_SR-2Lee rebin=3
BDT_FinalresultTTBar_TriClass_SR-2Lem rebin=3
BDT_FinalresultTTBar_TriClass_SR-2Lmm rebin=3
BDT_FinalresultTTBar_TriClass_SR-3L rebin=2
BDT_FinalresultTTBar_TriClass_SR-3LnoOSSF rebin=2
BDT_FinalresultTTBar_TriClass_SR-3LOSSF rebin=2
BDT_FinalresultTTBar_TriClass_SR-4L rebin=60
BDT_FinalresultTTW_TriClass_SR-2L rebin=3
BDT_FinalresultTTW_TriClass_SR-2L-- rebin=3
BDT_FinalresultTTW_TriClass_SR-2L++ rebin=3
BDT_FinalresultTTW_TriClass_SR-2Lee rebin=3
BDT_FinalresultTTW_TriClass_SR-2Lem rebin=3
BDT_FinalresultTTW_TriClass_SR-2Lmm rebin=3
BDT_FinalresultTTW_TriClass_SR-3L rebin=2
BDT_FinalresultTTW_TriClass_SR-3LnoOSSF rebin=2
BDT_FinalresultTTW_TriClass_SR-3LOSSF rebin=2
BDT_FinalresultTTW_TriClass_SR-4L rebin=60
BDTScore_Signal_TriClass_SR-2L rebin=5
BDTScore_Signal_TriClass_SR-2L-- rebin=5
BDTScore_Signal_TriClass_SR-2L++ rebin=5
BDTScore_Signal_TriClass_SR-2Lee rebin=5
BDTScore_Signal_TriClass_SR-2Lem rebin=5
BDTScore_Signal_TriClass_SR-2Lmm rebin=5
BDTScore_Signal_TriClass_SR-3L rebin=5
BDTScore_Signal_TriClass_SR-3LnoOSSF rebin=5
BDTScore_Signal_TriClass_SR-3LOSSF rebin=5
BDTScore_Signal_TriClass_SR-4L rebin=5
BDTScore_TTBar_TriClass_SR-2L rebin=5
BDTScore_TTBar_TriClass_SR-2L-- rebin=5
BDTScore_TTBar_TriClass_SR-2L++ rebin=5
BDTScore_TTBar_TriClass_SR-2Lee rebin=5
BDTScore_TTBar_TriClass_SR-2Lem rebin=5
BDTScore_TTBar_TriClass_SR-2Lmm rebin=5
BDTScore_TTBar_TriClass_SR-3L rebin=5
BDTScore_TTBar_TriClass_SR-3LnoOSSF rebin=5
BDTScore_TTBar_TriClass_SR-3LOSSF rebin=5
BDTScore_TTBar_TriClass_SR-4L rebin=5
BDTScore_TTW_TriClass_SR-2L rebin=5
BDTScore_TTW_TriClass_SR-2L-- rebin=5
BDTScore_TTW_TriClass_SR-2L++ rebin=5
BDTScore_TTW_TriClass_SR-2Lee rebin=5
BDTScore_TTW_TriClass_SR-2Lem rebin=5
BDTScore_TTW_TriClass_SR-2Lmm rebin=5
BDTScore_TTW_TriClass_SR-3L rebin=5
BDTScore_TTW_TriClass_SR-3LnoOSSF rebin=5
BDTScore_TTW_TriClass_SR-3LOSSF rebin=5
BDTScore_TTW_TriClass_SR-4L rebin=5
