# Processname       color       -> Processes in order: last to first
TT+X              851         B   TTVV+TTX
Xgam              593         B   ttG+ZG+Z+WG+ttbar
ChargeMisID         882         B  
WZ                  893         B
#WWDS                436         B                       
#SSWW                841         B    
ZZ-H                  600         B
VVV                 906         B   VVV+SSWW
nonPrompt           801         B   nonPromptDD
TTH                 803         B   
TTZ                 407         B   
TTW                 419         B   
TTTT                633         S

BROAD SETTINGS
#BDT_FinalresultSignal_TriClass_SR-2L rebinVar=16,0.4,0.55,0.65,0.7,0.75,0.8,0.82,0.84,0.86,0.88,0.90,0.92,0.94,0.96,0.98,1. logscale
#BDT_FinalresultSignal_TriClass_SR-2L rebinVar=17,0.4,0.55,0.65,0.7,0.75,0.8,0.82,0.85,0.88,0.91,0.94,0.97,1. logscale
BDT_FinalresultSignal_TriClass_SR-2L rebin=3
BDT_FinalresultSignal_TriClass_SR-2L-- rebin=3
BDT_FinalresultSignal_TriClass_SR-2L++ rebin=3
BDT_FinalresultSignal_TriClass_SR-2Lee rebin=8,0.4,0.6,0.75,0.85,0.9,0.94,0.97,1
BDT_FinalresultSignal_TriClass_SR-2Lem rebin=12,0.4,0.6,0.7,0.78,0.82,0.86,0.9,0.92,0.94,0.96,0.98,1.
BDT_FinalresultSignal_TriClass_SR-2Lmm rebin=9,0.4,0.6,0.75,0.85,0.9,0.94,0.96,0.98,1
#BDT_FinalresultSignal_TriClass_SR-3L rebinVar=11,0.4,0.55,0.65,0.7,0.75,0.8,0.85,0.9,0.94,0.97,1. logscale
#BDT_FinalresultSignal_TriClass_SR-3L rebinVar=13,0.4,0.55,0.65,0.7,0.75,0.8,0.84,0.88,0.90,0.92,0.95,0.98,1. logscale
BDT_FinalresultSignal_TriClass_SR-3L rebin=3
BDT_FinalresultSignal_TriClass_SR-3LnoOSSF rebin=3
BDT_FinalresultSignal_TriClass_SR-3LOSSF rebin=3
BDT_FinalresultSignal_TriClass_SR-4L rebin=30
BDT_FinalresultTTBar_TriClass_SR-2L rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-2L-- rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-2L++ rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-2Lee rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-2Lem rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-2Lmm rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-3L rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-3LnoOSSF rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-3LOSSF rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTBar_TriClass_SR-4L rebin=60
BDT_FinalresultTTW_TriClass_SR-2L rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTW_TriClass_SR-2L-- rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTW_TriClass_SR-2L++ rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTW_TriClass_SR-2Lee rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTW_TriClass_SR-2Lem rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTW_TriClass_SR-2Lmm rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTW_TriClass_SR-3L rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTW_TriClass_SR-3LnoOSSF rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTW_TriClass_SR-3LOSSF rebin=6,0.4,0.5,0.6,0.7,0.8,1.
BDT_FinalresultTTW_TriClass_SR-4L rebin=60
BDTScore_Signal_TriClass_SR-2L rebin=5
BDTScore_Signal_TriClass_SR-2L-- rebin=5
BDTScore_Signal_TriClass_SR-2L++ rebin=5
BDTScore_Signal_TriClass_SR-2Lee rebin=5
BDTScore_Signal_TriClass_SR-2Lem rebin=5
BDTScore_Signal_TriClass_SR-2Lmm rebin=5
BDTScore_Signal_TriClass_SR-3L rebin=5
BDTScore_Signal_TriClass_SR-3LnoOSSF rebin=5
BDTScore_Signal_TriClass_SR-3LOSSF rebin=5
BDTScore_Signal_TriClass_SR-4L rebin=25 logscale
BDTScore_TTBar_TriClass_SR-2L rebin=5
BDTScore_TTBar_TriClass_SR-2L-- rebin=5
BDTScore_TTBar_TriClass_SR-2L++ rebin=5
BDTScore_TTBar_TriClass_SR-2Lee rebin=5
BDTScore_TTBar_TriClass_SR-2Lem rebin=5
BDTScore_TTBar_TriClass_SR-2Lmm rebin=5
BDTScore_TTBar_TriClass_SR-3L rebin=5
BDTScore_TTBar_TriClass_SR-3LnoOSSF rebin=5
BDTScore_TTBar_TriClass_SR-3LOSSF rebin=5
BDTScore_TTBar_TriClass_SR-4L rebin=5
BDTScore_TTW_TriClass_SR-2L rebin=5
BDTScore_TTW_TriClass_SR-2L-- rebin=5
BDTScore_TTW_TriClass_SR-2L++ rebin=5
BDTScore_TTW_TriClass_SR-2Lee rebin=5
BDTScore_TTW_TriClass_SR-2Lem rebin=5
BDTScore_TTW_TriClass_SR-2Lmm rebin=5
BDTScore_TTW_TriClass_SR-3L rebin=5
BDTScore_TTW_TriClass_SR-3LnoOSSF rebin=5
BDTScore_TTW_TriClass_SR-3LOSSF rebin=5
BDTScore_TTW_TriClass_SR-4L rebin=5
